-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 54, Failures: 16, Errors: 0, Skipped: 0, Time elapsed: 1248 s <<< FAILURE! -- in TestSuite
com.elektronicare.tests.OnboardingTest.testOnboardingPageDisplay -- Time elapsed: 0.021 s <<< FAILURE!
java.lang.AssertionError: Onboarding page should be displayed expected [true] but found [false]
	at org.testng.Assert.fail(Assert.java:111)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

com.elektronicare.tests.LoginTest.testLoginPageElements -- Time elapsed: 0.002 s <<< FAILURE!
java.lang.NullPointerException: Cannot invoke "com.elektronicare.pages.LoginPage.isPageLoaded()" because "this.loginPage" is null
	at com.elektronicare.tests.LoginTest.testLoginPageElements(LoginTest.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:686)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:992)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:739)
	at org.testng.TestRunner.run(TestRunner.java:614)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

com.elektronicare.tests.DashboardTest.testDashboardElements -- Time elapsed: 0.001 s <<< FAILURE!
java.lang.NullPointerException: Cannot invoke "com.elektronicare.pages.DashboardPage.isPageLoaded()" because "this.dashboardPage" is null
	at com.elektronicare.tests.DashboardTest.testDashboardElements(DashboardTest.java:42)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:686)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:992)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:739)
	at org.testng.TestRunner.run(TestRunner.java:614)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

com.elektronicare.tests.ServicesTest.testServicesPageDisplay -- Time elapsed: 297.3 s <<< FAILURE!
java.lang.StackOverflowError
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:274)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
